               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  22,             0.03365,            0.032013,           0.0083355,             0.72398,             0.60571,             0.66628,              0.4026,            0.038798,              0.0273,            0.015178,            0.005842,            0.005842,            0.005842
                  23,            0.033588,            0.031613,           0.0082996,             0.73223,             0.61062,             0.66462,             0.39486,            0.038831,            0.027747,            0.015458,            0.005644,            0.005644,            0.005644
                  24,            0.033382,            0.031759,           0.0080975,             0.73731,             0.60566,             0.67505,             0.40293,            0.038985,            0.027409,            0.015418,            0.005446,            0.005446,            0.005446
                  25,            0.032628,             0.03134,            0.007882,             0.74327,             0.59663,             0.66433,             0.40296,            0.039004,            0.027393,             0.01493,            0.005248,            0.005248,            0.005248
                  26,            0.032851,            0.030882,           0.0075089,             0.73255,              0.6162,             0.67562,             0.41606,            0.038626,            0.027216,            0.013664,             0.00505,             0.00505,             0.00505
                  27,            0.032126,            0.030759,           0.0072915,              0.7441,             0.61242,             0.67574,             0.41806,            0.038835,            0.028299,            0.015061,            0.004852,            0.004852,            0.004852
                  28,            0.032092,            0.030838,           0.0073964,             0.74764,             0.61454,             0.67802,             0.42047,            0.038802,             0.02801,            0.014799,            0.004654,            0.004654,            0.004654
                  29,            0.031694,            0.029871,           0.0072573,             0.72316,             0.61988,             0.67752,             0.42012,            0.038907,            0.027951,            0.014404,            0.004456,            0.004456,            0.004456
                  30,            0.031695,            0.030372,           0.0067982,             0.74463,             0.61973,             0.68533,             0.42517,            0.038247,            0.027809,            0.014006,            0.004258,            0.004258,            0.004258
                  31,            0.031495,            0.030027,           0.0066044,             0.77695,             0.60136,             0.67671,             0.42105,            0.038502,             0.02789,            0.014456,             0.00406,             0.00406,             0.00406
                  32,            0.031068,            0.029685,           0.0065995,             0.73492,             0.61013,             0.68161,             0.42039,            0.038506,            0.028064,            0.014722,            0.003862,            0.003862,            0.003862
                  33,            0.030623,            0.029144,           0.0064979,              0.7535,             0.62745,             0.69481,             0.42857,            0.037988,             0.02764,            0.014103,            0.003664,            0.003664,            0.003664
                  34,            0.030195,            0.029093,            0.006434,             0.74203,             0.64115,             0.70042,             0.43799,            0.038546,            0.027886,              0.0136,            0.003466,            0.003466,            0.003466
                  35,            0.030261,            0.029299,           0.0064033,             0.75119,             0.61773,             0.69224,             0.43405,            0.038386,            0.027949,            0.014669,            0.003268,            0.003268,            0.003268
                  36,              0.0301,            0.029402,           0.0062067,             0.74219,             0.63035,             0.69316,             0.43073,            0.038537,              0.0281,            0.013923,             0.00307,             0.00307,             0.00307
                  37,            0.029673,            0.028637,           0.0060799,             0.70768,              0.6201,             0.67254,             0.42558,            0.038278,            0.028167,            0.013987,            0.002872,            0.002872,            0.002872
                  38,            0.029484,            0.028529,           0.0061616,             0.73602,             0.62672,             0.68627,             0.43129,             0.03815,            0.028224,            0.014054,            0.002674,            0.002674,            0.002674
                  39,            0.029117,            0.027914,           0.0059404,             0.73559,             0.63954,             0.69437,             0.43446,            0.037831,            0.028024,             0.01455,            0.002476,            0.002476,            0.002476
                  40,            0.029086,            0.028592,           0.0059018,             0.77809,             0.61154,             0.69436,             0.43521,            0.037831,            0.028668,            0.013994,            0.002278,            0.002278,            0.002278
                  41,            0.028526,            0.027856,           0.0056348,             0.74878,             0.63523,             0.69464,              0.4432,            0.037853,            0.028305,            0.013768,             0.00208,             0.00208,             0.00208
                  42,            0.028871,            0.027837,           0.0058391,             0.73868,             0.63815,             0.69734,             0.43952,            0.038412,            0.028762,            0.013512,            0.001882,            0.001882,            0.001882
                  43,            0.028253,            0.028027,           0.0054036,             0.72963,             0.63805,              0.6969,             0.44456,            0.037899,            0.028345,             0.01403,            0.001684,            0.001684,            0.001684
                  44,            0.028482,            0.027849,           0.0055037,             0.75387,             0.63991,             0.70172,             0.44319,            0.038133,            0.028361,            0.013852,            0.001486,            0.001486,            0.001486
                  45,            0.027871,            0.027463,           0.0054571,             0.74356,             0.65323,             0.70179,             0.44861,            0.037899,            0.028671,             0.01494,            0.001288,            0.001288,            0.001288
                  46,            0.027874,            0.027899,           0.0057203,             0.75659,             0.63825,             0.70055,             0.45028,            0.037644,            0.028645,             0.01453,             0.00109,             0.00109,             0.00109
                  47,             0.02768,            0.027156,           0.0053205,             0.78762,             0.63151,             0.70635,             0.45461,            0.037733,            0.028728,            0.014462,            0.000892,            0.000892,            0.000892
                  48,            0.027542,            0.027242,           0.0051368,             0.77329,             0.64033,             0.71033,             0.45871,            0.037755,            0.028822,            0.013968,            0.000694,            0.000694,            0.000694
                  49,            0.027417,            0.026855,           0.0054685,             0.77909,             0.63575,             0.71095,             0.45958,            0.037683,            0.028671,            0.013875,            0.000496,            0.000496,            0.000496
